scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),terminal compressed hydrogen storage amount (days),terminal liquid hydrogen storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,function,total emissions (kg CO2-eq/kg H2)
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,compression,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,7.699788001286901
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,0.553343286295331
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,cooling,0.09219898004581241
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,pumping,0.003291763064942398
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,reaction,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,separation,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,trucking,0.21479882341735104
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,compression,0.5332369923884628
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,purchase,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,compression,0.2311399062413977
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,cooling,0.07984642319439068
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,trucking,0.3256557901471529
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,liquefaction,2.423571699654316
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,pumping,0.00012076687838155731
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,purchase,0.0
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,pumping,0.11202690817846778
Pd 4nm,11,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,310.5263157894737,21.84210526315789,0.9999,0.031048951048951,1.0,4.097244419580413,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,trucking,0.09399815327793168
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,pumping,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,CO2 recycling,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,compression,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,7.699788001286901
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,0.553343286295331
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,cooling,0.10270508836086384
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,pumping,0.003291763064942398
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,reaction,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,separation,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,trucking,0.21479882341735104
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,compression,0.5332369923884628
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,purchase,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,compression,0.2311399062413977
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,cooling,0.07984642319439068
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,trucking,0.3256557901471529
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,liquefaction,2.423571699654316
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,pumping,0.00012076687838155731
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,purchase,0.0
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,pumping,0.11202690817846778
Pd 4nm,12,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,321.0526315789474,21.84210526315789,0.9999,0.0135164835164835,1.0,1.7836459780219758,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,trucking,0.09399815327793168
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,pumping,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,CO2 recycling,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,compression,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,purchase,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,reaction,7.699788001286901
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,compression,0.553343286295331
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,cooling,0.11321119667591514
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,pumping,0.003291763064942398
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,reaction,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,separation,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,trucking,0.21479882341735104
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,compression,0.5332369923884628
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,purchase,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,compression,0.2311399062413977
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,cooling,0.07984642319439068
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,trucking,0.3256557901471529
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,liquefaction,2.423571699654316
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,pumping,0.00012076687838155731
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,purchase,0.0
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,pumping,0.11202690817846778
Pd 4nm,13,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,331.578947368421,21.84210526315789,0.9999,0.00619948519948519,1.0,0.8180890265122253,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,trucking,0.09399815327793168
Pd 4nm,14,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,342.1052631578947,21.84210526315789,0.9999,0.00297980397980397,1.0,0.39321731701811574,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,pumping,0.0
Pd 4nm,14,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,0.25,1.0,342.1052631578947,21.84210526315789,0.9999,0.00297980397980397,1.0,0.39321731701811574,3500.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,CO2 recycling,0.0
