scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,process,total emissions (kg CO2-eq/kg H2)
Pd 4nm,18,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,384.2105263157895,100.0,0.9999,0.000233986733986733,1.0,0.03087707660627648,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pd 4nm,18,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,384.2105263157895,100.0,0.9999,0.000233986733986733,1.0,0.03087707660627648,3500.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.009388647379796
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pt 4nm,19,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,300.0,1.0,0.9999,18.9521829521829,1.0,2500.4621178112193,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0198947556948474
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pt 4nm,20,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,310.5263157894737,1.0,0.9999,5.73804573804573,1.0,757.0508386528055,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0304008640098985
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pt 4nm,21,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,321.0526315789474,1.0,0.9999,2.2,1.0,290.25768024,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.04090697232495
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pt 4nm,22,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,331.578947368421,1.0,0.9999,1.0,1.0,131.93530919999998,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.0514130806400015
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,preconditioning,2.4236924665326978
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,production,0.0
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,reconditioning,0.11202690817846778
Pt 4nm,23,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,342.1052631578947,1.0,0.9999,0.45,1.0,59.37088914,3000.0,1.0,0.0,0.0,1.0,liquid hydrogen,transport,0.09399815327793168
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,preconditioning,0.0
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,production,7.699788001286901
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,reconditioning,2.061919188955053
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,LOHC - formic acid,transport,0.21479882341735104
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,preconditioning,0.5332369923884628
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,production,0.0
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,reconditioning,0.3109863294357884
Pt 4nm,24,2022.0,1000.0,10.0,100.0,0.1709,6.028,0.228,10.18,0.0,0.0,0.31,0.0,electro,366.15,105.0,1.0,1.0,1.0,53.0,5450.0,1.0,0.0,0.0,5250.0,0.25,352.6315789473684,1.0,0.9999,0.21,1.0,27.706414931999998,3000.0,1.0,0.0,0.0,1.0,compressed hydrogen,transport,0.3256557901471529
